-- Merging decision tree log ---
manifest
ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:2:1-67:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sidharth/.gradle/caches/transforms-3/c1022bff70c475c79e18538eff547c24/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/79fe47fd48b22ca053eab88ba32b9460/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/79fe47fd48b22ca053eab88ba32b9460/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/6e64cdb2fe4699b24136e008617432cf/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/6e64cdb2fe4699b24136e008617432cf/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/d7174e283a06645096589f6b150b2901/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/d7174e283a06645096589f6b150b2901/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/2c0cb8f1a4e19d3475734bbb73772219/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/2c0cb8f1a4e19d3475734bbb73772219/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/95a6d4a9a064d18a85e1f8248180236d/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/95a6d4a9a064d18a85e1f8248180236d/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/952d116148a2532fbf07e3beafdfe68f/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/952d116148a2532fbf07e3beafdfe68f/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/1a0627eeb0ef31ac586514c1f65e901a/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/1a0627eeb0ef31ac586514c1f65e901a/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/0eaf9cad2b91eff9231ea51db5bebbbc/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/0eaf9cad2b91eff9231ea51db5bebbbc/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/sidharth/.gradle/caches/transforms-3/6bbbe2ea8ac9f30e8afc50d294a0ce94/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/sidharth/.gradle/caches/transforms-3/6bbbe2ea8ac9f30e8afc50d294a0ce94/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/c729803ef2431bb26c6e939dbb8a930c/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/c729803ef2431bb26c6e939dbb8a930c/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/sidharth/.gradle/caches/transforms-3/7e1b835111c24f2cff728e8a2789e08b/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/sidharth/.gradle/caches/transforms-3/7e1b835111c24f2cff728e8a2789e08b/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/sidharth/.gradle/caches/transforms-3/471a0e5fd29a42f3fc1518c890ba1cf0/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/sidharth/.gradle/caches/transforms-3/471a0e5fd29a42f3fc1518c890ba1cf0/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/9ee7bb6c8dea8877cacfc6e152d6e9c2/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/9ee7bb6c8dea8877cacfc6e152d6e9c2/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/sidharth/.gradle/caches/transforms-3/8dba69d43e4d70be79914bd388652638/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/sidharth/.gradle/caches/transforms-3/8dba69d43e4d70be79914bd388652638/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/sidharth/.gradle/caches/transforms-3/74ee362f0a9e963199326e8c4d21d466/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/sidharth/.gradle/caches/transforms-3/74ee362f0a9e963199326e8c4d21d466/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/sidharth/.gradle/caches/transforms-3/3787384b6dd331af620661788a23f40f/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/sidharth/.gradle/caches/transforms-3/3787384b6dd331af620661788a23f40f/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/6a28cfe0f080d656c02591353ca2a847/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/6a28cfe0f080d656c02591353ca2a847/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/sidharth/.gradle/caches/transforms-3/c1c65b990fd1f509002c889b0ad26955/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/sidharth/.gradle/caches/transforms-3/c1c65b990fd1f509002c889b0ad26955/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/6e0ae3edba4f111287ac0f2dbfb3ef26/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/6e0ae3edba4f111287ac0f2dbfb3ef26/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/67f6eed2a75519c70f615c911de5ab4a/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/67f6eed2a75519c70f615c911de5ab4a/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/e94129946cfc28a5a4c0f88c2b3b1554/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/e94129946cfc28a5a4c0f88c2b3b1554/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/b02ecb2d8d537d5bfc4862a1bf709f88/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/b02ecb2d8d537d5bfc4862a1bf709f88/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/d8a9fa79eff8d9fcbc02fd46ede47c23/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/d8a9fa79eff8d9fcbc02fd46ede47c23/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/74790bbfa8249e899e3b6cc196623452/transformed/jetified-ui-graphics-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/74790bbfa8249e899e3b6cc196623452/transformed/jetified-ui-graphics-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/f30efdc04c2f5f36823c8726e3af557d/transformed/jetified-ui-tooling-preview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/f30efdc04c2f5f36823c8726e3af557d/transformed/jetified-ui-tooling-preview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/6b23041f77feb5d8869677c80e88a5cf/transformed/jetified-runtime-saveable-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/6b23041f77feb5d8869677c80e88a5cf/transformed/jetified-runtime-saveable-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/ea526ed034b4fc5b998b541570c1ad83/transformed/jetified-ui-unit-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/ea526ed034b4fc5b998b541570c1ad83/transformed/jetified-ui-unit-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/977811f40c27016c08f5fd0c109d9196/transformed/jetified-ui-geometry-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/977811f40c27016c08f5fd0c109d9196/transformed/jetified-ui-geometry-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/55a09704ac1896c4b084295776acb691/transformed/jetified-runtime-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/55a09704ac1896c4b084295776acb691/transformed/jetified-runtime-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/f5cabf25d9e83d07451c08f90aadaa73/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/f5cabf25d9e83d07451c08f90aadaa73/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/1aaf061ac9001bea93f7726d9d4d5fca/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/1aaf061ac9001bea93f7726d9d4d5fca/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/sidharth/.gradle/caches/transforms-3/bc6ffb44d43b6b893aa090467f67d1cf/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/sidharth/.gradle/caches/transforms-3/bc6ffb44d43b6b893aa090467f67d1cf/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.1] /Users/sidharth/.gradle/caches/transforms-3/3e9a110abc98418bab14e0347ce7a1cc/transformed/documentfile-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] /Users/sidharth/.gradle/caches/transforms-3/3e9a110abc98418bab14e0347ce7a1cc/transformed/documentfile-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/sidharth/.gradle/caches/transforms-3/c680866d2365d04691ac63581f7c88d0/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/sidharth/.gradle/caches/transforms-3/c680866d2365d04691ac63581f7c88d0/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sidharth/.gradle/caches/transforms-3/897e48a89f233b1cbf692480a5cc439b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sidharth/.gradle/caches/transforms-3/897e48a89f233b1cbf692480a5cc439b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/baac51523ccc6346be48ee90e988090d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/baac51523ccc6346be48ee90e988090d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sidharth/.gradle/caches/transforms-3/efbf9ce8e4bb143b744bb13201bff71e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sidharth/.gradle/caches/transforms-3/efbf9ce8e4bb143b744bb13201bff71e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/6d4fffe6539ed70d5a4719008dd86a9a/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/6d4fffe6539ed70d5a4719008dd86a9a/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sidharth/.gradle/caches/transforms-3/36f1aa68397c93a6a44a834ffc8d3de4/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sidharth/.gradle/caches/transforms-3/36f1aa68397c93a6a44a834ffc8d3de4/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/4997bc189fee204bcb710331c15b9274/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/4997bc189fee204bcb710331c15b9274/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/sidharth/.gradle/caches/transforms-3/dd8682462c2c0895f41cd7f382bb1d2a/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/sidharth/.gradle/caches/transforms-3/dd8682462c2c0895f41cd7f382bb1d2a/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/sidharth/.gradle/caches/transforms-3/c09342f22591ebdb85d7498656108ecd/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/sidharth/.gradle/caches/transforms-3/c09342f22591ebdb85d7498656108ecd/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/sidharth/.gradle/caches/transforms-3/1100d77801715c1b60e5cdb3c8f56f06/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/sidharth/.gradle/caches/transforms-3/1100d77801715c1b60e5cdb3c8f56f06/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/sidharth/.gradle/caches/transforms-3/9daeb05e010454cbdf1d2f97479a1ded/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/sidharth/.gradle/caches/transforms-3/9daeb05e010454cbdf1d2f97479a1ded/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/c5698f0c9bca6c52247618919fd3b49a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/c5698f0c9bca6c52247618919fd3b49a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/8a93d295755f8e5da86d32d4f3dc8a94/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/8a93d295755f8e5da86d32d4f3dc8a94/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/f811a255dcbe90fbf24ef0ad2af406e3/transformed/jetified-ui-util-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/f811a255dcbe90fbf24ef0ad2af406e3/transformed/jetified-ui-util-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/64b8278443f2d80388c6800c0ad6bf30/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/64b8278443f2d80388c6800c0ad6bf30/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /Users/sidharth/.gradle/caches/transforms-3/ad2025bd9d49cc801b57b8510dceb10a/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/sidharth/.gradle/caches/transforms-3/ad2025bd9d49cc801b57b8510dceb10a/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/sidharth/.gradle/caches/transforms-3/e7e4e97bf137d6c452ca7a5e5ef074af/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/sidharth/.gradle/caches/transforms-3/e7e4e97bf137d6c452ca7a5e5ef074af/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/sidharth/.gradle/caches/transforms-3/3b19364dc4ec405727427960a635b639/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/sidharth/.gradle/caches/transforms-3/3b19364dc4ec405727427960a635b639/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
INJECTED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml
INJECTED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml
queries
ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/sidharth/.gradle/caches/transforms-3/13205de9d9d01e94bea22e7e16b65fa0/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:9:5-19:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/sidharth/.gradle/caches/transforms-3/13205de9d9d01e94bea22e7e16b65fa0/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:12:9-14:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/sidharth/.gradle/caches/transforms-3/13205de9d9d01e94bea22e7e16b65fa0/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:13:13-73
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/sidharth/.gradle/caches/transforms-3/13205de9d9d01e94bea22e7e16b65fa0/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:13:21-70
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/sidharth/.gradle/caches/transforms-3/13205de9d9d01e94bea22e7e16b65fa0/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:16:9-18:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/sidharth/.gradle/caches/transforms-3/13205de9d9d01e94bea22e7e16b65fa0/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:17:13-79
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/sidharth/.gradle/caches/transforms-3/13205de9d9d01e94bea22e7e16b65fa0/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:17:21-76
activity#com.github.dhaval2404.imagepicker.ImagePickerActivity
ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/sidharth/.gradle/caches/transforms-3/13205de9d9d01e94bea22e7e16b65fa0/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:22:9-25:68
	android:screenOrientation
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/sidharth/.gradle/caches/transforms-3/13205de9d9d01e94bea22e7e16b65fa0/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:24:13-52
	android:theme
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/sidharth/.gradle/caches/transforms-3/13205de9d9d01e94bea22e7e16b65fa0/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:25:13-65
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/sidharth/.gradle/caches/transforms-3/13205de9d9d01e94bea22e7e16b65fa0/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:23:13-81
activity#com.yalantis.ucrop.UCropActivity
ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/sidharth/.gradle/caches/transforms-3/13205de9d9d01e94bea22e7e16b65fa0/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:26:9-29:72
	android:screenOrientation
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/sidharth/.gradle/caches/transforms-3/13205de9d9d01e94bea22e7e16b65fa0/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:28:13-49
	android:theme
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/sidharth/.gradle/caches/transforms-3/13205de9d9d01e94bea22e7e16b65fa0/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/sidharth/.gradle/caches/transforms-3/13205de9d9d01e94bea22e7e16b65fa0/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:27:13-60
